train_id,train_name,source,destination,distance_km,station_count,station_codes,avg_delay_min,avg_delay_std,avg_delay_min_prev,avg_delay_std_prev,rr_merged_at,rr_station_count,rr_source_endpoint
26393,KRISHNA EXPRESS,KLKA,TMC,551.0,11,"KLKA,SUDV,MBL,VPL,KEF,KVLS,KPLL,PUN,REG,BQU,TMC",67.55,9.61883828744408,67.55,9.61883828744408,,,
22269,RAYALASEEMA EXP,PUA,CJM,339.0,7,"PUA,BVRT,DGDG,PRCA,RYP,VPG,CJM",42.238,9.613228906044004,42.238,9.613228906044004,,,
22275,PRASHANTI EXP,GJJ,NDPU,307.0,8,"GJJ,IDP,STVA,AKU,PAVP,CVV,POO,NDPU",112.016,13.943167860999168,112.016,13.943167860999168,,,
12788,MEMU SPECIAL,KO,HAQ,702.0,12,"KO,CBM,MRK,BGHU,NDD,RPRL,KLU,RML,PCL,KRV,TAC,HAQ",22.214285714285715,15.361184407283112,117.872,12.069835127291505,2025-12-20T07:12:18.841489Z,21,https://api.railradar.in/api/v1/trains/12788/average-delay
13719,NARAYANADRI EXP,GY,VML,645.0,15,"GY,DKD,KVM,BGHU,KNRT,NDPU,VPL,PDT,VRVL,NLPD,IDP,KPL,AVLI,CEL,VML",75.012,9.669869182155464,75.012,9.669869182155464,,,
24380,PRASHANTI EXP,KCD,KRYP,331.0,7,"KCD,KLU,KNLP,TDK,CTPR,VGT,KRYP",73.846,13.926185048318148,73.846,13.926185048318148,,,
14867,RATNACHAL EXP,BDVR,MCU,410.0,8,"BDVR,AVLI,RAL,PAM,ARK,NYP,DIG,MCU",69.75,11.010056766429496,69.75,11.010056766429496,,,
25556,GNT NS EXP,ALAT,BAV,335.0,7,"ALAT,MIPM,PLU,VLV,LIN,IPM,BAV",51.246,16.221069015326947,51.246,16.221069015326947,,,
14423,MEMU SPECIAL,CLX,MMS,576.0,9,"CLX,RMV,CIV,GDE,ATP,PRDT,PCL,PDT,MMS",88.736,11.83918198187695,88.736,11.83918198187695,,,
17269,INTERCITY EXP,DKSA,ATP,389.0,8,"DKSA,NASP,DMM,MCVM,NDZ,HUP,PIL,ATP",16.692307692307693,10.705028404263794,101.82,11.2602952892009,2025-12-20T07:12:18.842489Z,13,https://api.railradar.in/api/v1/trains/17269/average-delay
18889,CIRCAR EXPRESS,TLU,UKD,532.0,11,"TLU,NDZ,KJJ,KNRT,KEF,KMH,RBCS,AVLI,KCC,VLD,UKD",86.306,7.521019212846087,86.306,7.521019212846087,,,
14924,SESHADRI EXP,KCM,DVR,641.0,12,"KCM,NDO,GPU,GVL,GPI,NLR,PAP,VKI,HX,KVZ,VGA,DVR",66.13199999999999,8.493860724075951,66.13199999999999,8.493860724075951,,,
26956,MEMU SPECIAL,RVD,SJMA,551.0,10,"RVD,ARK,EKM,GMA,KQA,GALA,KDP,SUP,KUK,SJMA",86.646,6.418136801284307,86.646,6.418136801284307,,,
15937,JANMABHOOMI EXP,CCA,ESV,513.0,10,"CCA,GNN,KCI,NDM,YLK,PDU,GVL,PKO,PCU,ESV",63.914,9.16158992751804,63.914,9.16158992751804,,,
19895,SIMHADRI EXP,GPDE,JAQ,416.0,7,"GPDE,GNT,PAV,TEL,STUR,IPPM,JAQ",51.174,9.959672685384795,51.174,9.959672685384795,,,
12504,KYQ - BNC HU,KYQ,BNC,3032.0,23,"KYQ,NBQ,NJP,KNE,MLDT,RPH,HWH,KGP,BHC,CTC,BBS,KUR,BAM,PSA,CHE,VZM,VSKP,DVD,BZA,PER,KPD,WFD,BNC",68.69354838709677,62.658016687020066,218.216,10.764524141828106,2025-12-20T07:12:18.842489Z,31,https://api.railradar.in/api/v1/trains/12504/average-delay
28921,VANDE BHARAT,GWM,NASP,980.0,16,"GWM,COA,KUK,TMB,DKD,SCMN,BSPL,PMT,SDV,NML,SIE,JMDG,PDL,GVA,CIV,NASP",86.976,13.827314634447282,86.976,13.827314634447282,,,
23014,JANMABHOOMI EXP,NKDO,GKM,360.0,7,"NKDO,JBK,PHM,MLU,RLG,TNRU,GKM",91.85,9.988375743833435,91.85,9.988375743833435,,,
27711,CIRCAR EXPRESS,VPG,NLA,963.0,17,"HVM,PKPU,OGL,PCU,KRYP,KYND,MKJ,ATP,YGD,ODUR,SPF,GLP,KVZ,KPLH,BNL,CJM,PYA",101.877,29.00098161173936,101.877,29.00098161173936,,,
23223,TIRUMALA EXP,CEM,APT,814.0,16,"CEM,BBPM,MVW,LKDU,GJJ,PYA,CLX,GVL,GID,UKD,KSTE,KVDU,VDD,NZD,SLM,APT",91.624,14.33604303843986,91.624,14.33604303843986,,,
13148,UTTAR BANGA,NCB,SDAH,692.0,24,"NCB,FLK,DQG,JPE,NJP,AUB,KNE,DLK,BOE,KDPR,SM,MLDT,NFK,PKR,NHT,RPH,SNT,AMP,BHP,GKH,BWN,DAKE,BNXR,SDAH",34.375,13.915107198053967,53.608,12.539153480199532,2025-12-20T07:12:18.842489Z,24,https://api.railradar.in/api/v1/trains/13148/average-delay
14113,ALD-DDN LINK,ALJN,DDN,360.0,15,"ALJN,RG,BBA,CH,RJK,MB,KNT,SEO,DPR,NGG,NBD,CNK,LRJ,HW,DDN",95.95652173913044,51.357212999072836,71.05,10.664157256905025,2025-12-20T07:12:18.843488Z,23,https://api.railradar.in/api/v1/trains/14113/average-delay
29492,INTERCITY EXP,DNV,NLS,467.0,11,"DNV,KHT,CPP,CCI,GLP,UGD,GPJ,PEL,PKD,PDT,NLS",78.03,13.686644950461744,78.03,13.686644950461744,,,
29684,TIRUMALA EXP,NOSM,UNDI,559.0,10,"NOSM,MNPT,KYM,GWM,GPY,NUJ,VGH,PUA,NGNT,UNDI",69.294,7.808558125544047,69.294,7.808558125544047,,,
17741,RATNACHAL EXP,PCL,MRK,560.0,10,"PCL,PRCA,NRE,CGI,GTLM,VAT,VKI,KNRT,RCA,MRK",74.532,17.087419933974818,74.532,17.087419933974818,,,
20244,GODAVARI EXPRES,PRH,PUMU,522.0,9,"PRH,PSPY,PAP,NOSM,BNL,ANV,NRP,AKVD,PUMU",118.716,13.471307657387978,118.716,13.471307657387978,,,
23362,SESHADRI EXP,ATP,GTLM,818.0,16,"ATP,MAG,GPY,SDM,KRNT,ULM,KQA,PDKN,RMZ,VKT,SRPM,NRE,KOVH,CHE,GPDE,GTLM",63.89,12.157567602115158,63.89,12.157567602115158,,,
27810,TUNGABHADRA EXP,BVL,PSA,617.0,13,"BVL,NRT,JAQ,KDUH,PNM,RGM,GVL,NRR,GVN,TEK,ZPL,KGL,PSA",119.346,10.665680006450597,119.346,10.665680006450597,,,
26746,RATNACHAL EXP,NLPD,VLE,557.0,11,"NLPD,BMKD,BPP,KMH,KJJ,GDE,OGL,KBA,PCL,MAG,VLE",68.736,8.263333467796153,68.736,8.263333467796153,,,
28143,GOLCONDA EXP,VLD,HCM,460.0,10,"VLD,MDKU,VDD,TSR,TTU,CEL,GGNP,KKLR,IPPM,HCM",80.488,10.182147121309924,80.488,10.182147121309924,,,
19085,SESHADRI EXP,MLK,KCC,344.0,10,"MLK,GPI,OTR,GZA,VDD,TUNI,TMC,KGL,PDKN,KCC",49.086,7.661692371793584,49.086,7.661692371793584,,,
28125,MEMU SPECIAL,VGA,NUJ,633.0,13,"VGA,MCVM,MKR,GUK,REM,KAQ,NMLU,ATP,ALAT,HX,MUK,VKT,NUJ",114.56,10.028402165848757,114.56,10.028402165848757,,,
13692,MEMU SPECIAL,RMV,ULM,832.0,14,"RMV,JKO,SIE,TU,PLU,MADU,KPN,PSLP,NDKD,MALM,NUJ,VND,NLR,ULM",70.81,12.627858092329046,70.81,12.627858092329046,,,
23637,SEVEN HILLS EXP,BTTR,STVA,782.0,14,"BTTR,PAM,GDR,PNM,MRK,YGD,NBM,PVD,NLS,TAC,REG,NDD,SPT,STVA",80.71000000000001,8.347272009465128,80.71000000000001,8.347272009465128,,,
12671,MAS-MTP NILA,MAS,MTP,526.0,9,"MAS,AJJ,KPD,SA,ED,TUP,CBF,CBE,MTP",12.944444444444445,7.970237848271825,111.608,14.349194054022696,2025-12-20T07:12:18.843488Z,9,https://api.railradar.in/api/v1/trains/12671/average-delay
24581,VIKRAMASIMHAPURI,VDD,SCM,818.0,16,"VDD,SIE,RDG,KVLS,VLV,TEK,UKD,TCNR,DUSI,MPT,KBM,SDV,TMLU,GPY,TSR,SCM",135.442,9.056570542981486,135.442,9.056570542981486,,,
16143,AMARAVATI EXP,POA,MMPL,671.0,12,"POA,ARK,KOLA,MADU,VZM,VDI,NYP,VKT,KCD,ZPI,VGT,MMPL",73.008,11.539879548764794,73.008,11.539879548764794,,,
21887,GNT NS EXP,MRK,KUMU,441.0,10,"MRK,RCA,GALA,UPD,UNDI,RPCA,PUA,MRM,DUSI,KUMU",63.464,12.692953950913076,63.464,12.692953950913076,,,
16657,GOLCONDA EXP,IPM,RLL,501.0,8,"IPM,MPT,KRYP,APT,BEY,PSLP,BGHU,RLL",47.898,9.372383368172686,47.898,9.372383368172686,,,
23620,GODAVARI EXPRES,ANE,GDE,772.0,16,"ANE,TNR,CGI,KUMU,BVM,PAVP,SUP,NWP,PGRL,TMB,CEL,ASP,KRAP,DGDG,TSR,GDE",66.678,7.715197340314763,66.678,7.715197340314763,,,
28857,GODAVARI EXPRES,PKD,TIM,685.0,14,"PKD,GTL,REM,MKR,MTM,TSR,PNM,KVLS,NRE,PVP,YADA,GRBL,KCM,TIM",61.198,8.784441928773848,61.198,8.784441928773848,,,
12709,GDR-SC SIMHA,GDR,SC,651.0,17,"GDR,VDE,NLR,BTTR,KVZ,SKM,OGL,CLX,BPP,TEL,BZA,MDR,KMT,MABD,WL,KZJ,SC",24.625,10.851987145219073,57.276,13.62183100761421,2025-12-20T07:12:18.843488Z,16,https://api.railradar.in/api/v1/trains/12709/average-delay
21111,VISAKHA EXPRESS,BPY,PAVP,494.0,12,"BPY,NRE,PUT,LKDU,JPI,SGKM,VSKP,BLPE,KVDU,SNM,RCA,PAVP",75.628,12.618550629925764,75.628,12.618550629925764,,,
12828,PRR HWH EXPR,PRR,HWH,323.0,15,"PRR,ANR,ADRA,JPH,BQA,ODM,VSU,GBA,CDGR,SLB,MDN,GMDN,KGP,SRC,HWH",55.486,11.929871332080658,55.486,11.929871332080658,,,
13226,RJPB-JYG INT,RJPB,JYG,264.0,20,"RJPB,PNC,FUT,BKP,BARH,MKA,BJU,BCA,DSS,SPJ,RBZ,HYT,LSI,DBG,SKI,PDW,MBI,RJA,KJI,JYG",21.32608695652174,13.635478575849055,24.858,11.200735243723956,2025-12-20T07:12:18.844488Z,23,https://api.railradar.in/api/v1/trains/13226/average-delay
15153,RAYALASEEMA EXP,OGL,GPJ,682.0,16,"OGL,KYM,PYX,VNM,GDE,CPL,PRCA,RAM,LIN,BTTR,VLE,IDP,BUM,NDD,EDD,GPJ",120.07,10.747122870796632,120.07,10.747122870796632,,,
16798,TIRUMALA EXP,SSPN,BTVA,940.0,17,"SSPN,BDVR,VKN,MBD,GMA,BEY,YA,HNMN,GVN,SCM,KKLR,LKDU,BLL,PKO,PAV,VGH,BTVA",95.566,14.312588165667304,95.566,14.312588165667304,,,
15904,CDG-DBRG EXP,CDG,DBRG,2640.0,35,"CDG,UMB,SRE,MB,BE,LKO,GD,GKP,DEOS,SV,CPR,SEE,HJP,MFP,SPJ,BJU,KGG,NNA,KIR,KNE,NJP,NCB,NOQ,KOJ,NBQ,RNY,GHY,LMG,DPU,DMV,FKG,MXN,SLGR,NTSK,DBRG",167.074,11.463366870165157,167.074,11.463366870165157,,,
27960,SESHADRI EXP,NCE,KNLP,309.0,10,"NCE,GLP,GJJ,RU,KDUH,RAL,GDE,SJMA,CLX,KNLP",36.040000000000006,4.204408400714659,36.040000000000006,4.204408400714659,,,
24555,CIRCAR EXPRESS,RAL,MIPM,410.0,9,"RAL,ANE,VDI,VGT,MNPT,GDR,ULM,PDU,MIPM",50.242,14.436286572384189,50.242,14.436286572384189,,,
27731,AMARAVATI EXP,SLO,KVZ,287.0,8,"SLO,RAL,MLGT,SJMA,TEL,PUN,SAP,KVZ",95.97,12.391454716860329,95.97,12.391454716860329,,,
18833,FALAKNUMA EXP,CTPR,JUR,855.0,16,"CTPR,PKD,MYL,PNM,CPL,CKV,BLPE,SUP,VJA,PVPT,JKO,CU,EKM,OBVP,NRR,JUR",125.93,11.71035225772478,125.93,11.71035225772478,,,
12778,KCVL- UBL EX,KCVL,UBL,1297.0,22,"KCVL,QLN,CNGR,TRVL,KTYM,ERN,TCR,PGT,PTJ,TUP,ED,SA,BWT,YPR,TK,ASK,RRB,DVG,HRR,RNR,HVR,UBL",18.934782608695652,16.41798082950393,137.602,10.099456421015931,2025-12-20T07:12:18.844488Z,23,https://api.railradar.in/api/v1/trains/12778/average-delay
26653,PINAKINI EXP,RGM,PKPU,448.0,9,"RGM,RLG,KPL,MVP,IPPM,PUN,BVM,NWP,PKPU",70.734,11.966909793259084,70.734,11.966909793259084,,,
25780,RAYALASEEMA EXP,UNDI,PSLP,808.0,15,"UNDI,SCMN,APT,RAM,TPTY,BDPL,PTT,BUM,REG,BVRT,GDV,DIG,NBM,YA,PSLP",107.372,11.140788571730464,107.372,11.140788571730464,,,
29278,GOLCONDA EXP,KTCR,MBL,344.0,8,"KTCR,MDVL,VSKP,MDKU,KEF,YADA,HAQ,MBL",53.95,9.193451473739335,53.95,9.193451473739335,,,
22224,CIRCAR EXPRESS,CEM,NRP,827.0,16,"CEM,KNRT,STVA,PAP,PKO,DPD,KKLR,MMS,EDD,MAR,GNT,KLX,MKJ,MPU,SYM,NRP",14.333333333333334,8.081185281600439,97.506,12.457605307602256,2025-12-20T07:12:18.844488Z,6,https://api.railradar.in/api/v1/trains/22224/average-delay
28318,GARIB RATH,TKBN,NYP,512.0,11,"TKBN,CJM,VZM,TIU,VGT,NDM,BNL,PVP,BSPL,KDT,NYP",53.89,8.120301718532385,53.89,8.120301718532385,,,
20429,INTERCITY EXP,MPL,SVPM,786.0,17,"MPL,GDR,MKJ,GY,VLE,YPD,TMLU,KTCR,KLU,HUP,KVR,KHT,GVMH,KBM,RJP,ARKV,SVPM",102.498,12.645258795295572,102.498,12.645258795295572,,,
23222,SESHADRI EXP,GPJ,MTM,836.0,17,"GPJ,PYA,PIL,SCMN,CU,DPD,GID,RRJ,SUPP,CLU,VDI,GTL,GNT,BMD,GVMH,TNR,MTM",80.708,11.643243534342137,80.708,11.643243534342137,,,
29792,VIKRAMASIMHAPURI,THY,KDUH,456.0,10,"THY,GVMH,KOVH,TNKU,MUK,NZD,NLS,ESV,SDV,KDUH",58.612,14.329986741096448,58.612,14.329986741096448,,,
20924,KRISHNA EXPRESS,MALM,KPLH,664.0,11,"MALM,MRK,SJMA,CLU,MAG,MUM,KDUH,MDKU,MBD,NML,KPLH",12.545454545454545,9.926902257489598,125.252,3.776939237001297,2025-12-20T07:12:18.844488Z,22,https://api.railradar.in/api/v1/trains/20924/average-delay
27089,FALAKNUMA EXP,PDGL,KBM,636.0,11,"PDGL,GVA,TKPY,GDR,CGI,SGKM,TDK,RU,CCI,GMDA,KBM",99.64,9.045076008525298,99.64,9.045076008525298,,,
12628,NDLS-SBC KAR,NDLS,SBC,2389.0,35,"NDLS,MTJ,AGC,GWL,JHS,BINA,BPL,ET,KNW,BAU,BSL,JL,MMR,KPG,BAP,ANG,DD,KWV,SUR,GR,WADI,YG,RC,MALM,AD,GTL,GY,ATP,DMM,SSPN,PKD,HUP,YNK,BNC,SBC",84.6470588235294,36.93984167689659,142.99200000000002,13.575977681183756,2025-12-20T07:12:18.845490Z,34,https://api.railradar.in/api/v1/trains/12628/average-delay
22613,MAS-HLZ WEEK,MAS,HLZ,1661.0,15,"MAS,OGL,BZA,RJY,VSKP,VZM,BAM,KUR,BBS,CTC,JJKR,KGP,PKU,TMZ,HLZ",6.615384615384615,9.811009996925053,120.74,16.22951632058084,2025-12-20T07:12:18.846467Z,26,https://api.railradar.in/api/v1/trains/22613/average-delay
14265,BSB DDN EXP,BSB,DDN,845.0,49,"BSB,SWPR,PRF,BOY,MOF,SAW,JNH,BSE,GRX,DND,PBH,CIL,ANTU,MFL,AME,GNG,JAIS,FTG,RBL,HCP,BCN,LKO,AMG,MLD,SAN,BLM,BGH,HRI,AJI,ROZA,SPN,BE,RMU,MB,KNT,SEO,DPR,NGG,NBD,CNK,BLW,RSI,LRJ,ATMO,JWP,HW,RWL,DWO,DDN",64.916,9.349688764873402,64.916,9.349688764873402,,,
25529,GOLCONDA EXP,SPT,PUA,640.0,12,"SPT,RLL,VPL,VDI,CPL,IPM,VLD,VGA,NBR,NZD,TKU,PUA",63.666,10.227095384321004,63.666,10.227095384321004,,,
17974,VISAKHA EXPRESS,VDE,MALM,491.0,11,"VDE,REM,COA,BKPT,PUMU,PAK,EKM,BVO,NDL,PLVA,MALM",64.62199999999999,7.089059881253647,64.62199999999999,7.089059881253647,,,
24045,GNT NS EXP,PEL,VMD,767.0,13,"PEL,OTR,BPP,PDKN,IDP,JPI,SVF,KCM,VKT,TGL,SUDV,RMZ,VMD",96.438,15.114210862628587,96.438,15.114210862628587,,,
23407,VIKRAMASIMHAPURI,MTM,TPW,780.0,14,"MTM,NCU,MMPL,KSTE,MALM,PKPU,CBM,RLO,KRAP,GWM,VKI,NASP,RDG,TPW",74.52000000000001,8.258538006209088,74.52000000000001,8.258538006209088,,,
12784,SC-VSKP AC W,SC,VSKP,708.0,15,"SC,MLY,KZJ,WL,KMT,BZA,EE,TDD,RJY,SLO,ANV,TUNI,AKP,DVD,VSKP",53.0,42.038177093367565,121.03,14.54092156639323,2025-12-20T07:12:18.846857Z,12,https://api.railradar.in/api/v1/trains/12784/average-delay
25026,GNT NS EXP,MKJ,BVL,497.0,11,"MKJ,RVD,SIE,GLP,CPL,KKLR,PAVP,GVN,VPL,JAQ,BVL",76.396,13.14707686141676,76.396,13.14707686141676,,,
25769,GARIB RATH,KPN,NMLU,686.0,12,"KPN,PUN,IPM,MAR,SRPM,PNM,NLR,PDT,PUT,GDR,AVLI,NMLU",80.02000000000001,7.441327166574515,80.02000000000001,7.441327166574515,,,
15700,JANMABHOOMI EXP,HVM,NDO,616.0,12,"HVM,CLX,PDU,YLM,UNDI,PKPU,ESV,NS,SLO,NRP,TAT,NDO",48.988,8.86101969301502,48.988,8.86101969301502,,,
23564,VIKRAMASIMHAPURI,KI,TUNI,899.0,17,"KI,EKM,PPM,DKSA,PDGL,BVL,YA,MALM,NLA,RCG,RDG,TMB,SDM,GGNP,KCM,JKO,TUNI",63.30799999999999,12.598510626260548,63.30799999999999,12.598510626260548,,,
21077,RAYALASEEMA EXP,MBD,IPM,975.0,15,"MBD,DKSA,TMLU,LMD,SPE,BGNP,SGKM,HNMN,DPD,MIPM,NLR,VKN,YADA,REG,IPM",138.282,8.675345526260035,138.282,8.675345526260035,,,
21066,GNT NS EXP,UPD,MALM,335.0,7,"UPD,DNV,PGRL,COA,UPL,VTM,MALM",61.84400000000001,13.048579616188116,61.84400000000001,13.048579616188116,,,
16638,FALAKNUMA EXP,DHNE,KSK,873.0,16,"DHNE,SUPP,KLKA,AKAT,GMA,BQU,CKV,TSR,PKD,RAM,TAC,RBCS,KPLL,TKU,SF,KSK",130.116,14.598338261596767,130.116,14.598338261596767,,,
22394,SIMHADRI EXP,JKO,PRDT,884.0,15,"JKO,KOU,GPDE,MMPL,NMLU,HVM,TAC,GLU,ALAT,NUJ,RPL,MOO,VML,DMM,PRDT",70.316,11.252800984643784,70.316,11.252800984643784,,,
27197,PINAKINI EXP,JBK,BNL,653.0,16,"JBK,MGPR,TAT,KAQ,BMH,VKZ,PRCA,DKD,VDI,VDD,GDE,VLV,HNMN,BUM,CCA,BNL",85.126,9.992188448983535,85.126,9.992188448983535,,,
23427,TIRUMALA EXP,SCMN,SCM,385.0,7,"SCMN,MGPR,SAB,PNM,NMLU,KDP,SCM",68.33000000000001,11.50652640895592,68.33000000000001,11.50652640895592,,,
20127,VISAKHA EXPRESS,TEK,VKN,866.0,15,"TEK,TGL,CEM,TOU,RU,CCA,BNL,SRPM,KLU,KMX,ARK,BAV,CCT,HCM,VKN",58.038,7.892988660830572,58.038,7.892988660830572,,,
21456,RATNACHAL EXP,BVM,DNV,363.0,7,"BVM,MCVM,IPM,CBM,PGDI,KLDI,DNV",27.712,4.368795028380251,27.712,4.368795028380251,,,
19713,JP SC EXP,JP,SC,1726.0,31,"JP,DPA,BNLW,SWM,KOTA,RMA,NAD,UJN,BCH,SJP,SEH,BPL,HBJ,ET,BZU,AMLA,NRKR,CNDB,NAVI,BD,MZR,AK,WHM,HNL,PAU,NED,MUE,NZB,KMC,MED,SC",24.64864864864865,19.16812700209502,109.052,11.149725108719048,2025-12-20T07:12:18.847893Z,37,https://api.railradar.in/api/v1/trains/19713/average-delay
28607,PRASHANTI EXP,NML,KMQA,540.0,11,"NML,KI,DGB,TUNI,MTM,PVP,KRNT,JKO,KYND,KVZ,KMQA",59.528,8.65558605756999,59.528,8.65558605756999,,,
21180,TIRUMALA EXP,TCNR,BTTR,467.0,9,"TCNR,NRP,VMD,SCM,NGNT,NMLU,MIPM,MDKU,BTTR",80.264,10.626077827684115,80.264,10.626077827684115,,,
22752,TUNGABHADRA EXP,RLG,DUU,734.0,14,"RLG,VLE,NLR,KTCR,RRJ,MCLE,TMLU,AXR,KRV,SUP,BDPL,KSK,MGV,DUU",128.894,9.15468896249348,128.894,9.15468896249348,,,
13209,RATNACHAL EXP,RML,KMX,529.0,13,"RML,VSKP,BDVR,TEL,VVM,BGNP,TAT,VPL,DUU,NBM,JAQ,DCU,KMX",82.453125,62.792361121671284,67.774,11.135916217357238,2025-12-20T07:12:18.848889Z,32,https://api.railradar.in/api/v1/trains/13209/average-delay
25601,INTERCITY EXP,PAV,REM,833.0,15,"PAV,PKO,VVM,DMT,NBR,BGNP,CTO,GVMH,TKU,MAG,CEL,JBK,PTT,LMD,REM",133.84,5.468048097813329,133.84,5.468048097813329,,,
29665,TUNGABHADRA EXP,KNLP,BDPL,752.0,14,"KNLP,SAB,POA,TMPM,DIG,PMT,SUDV,TTU,SJMA,PAGM,PPM,BPP,POO,BDPL",80.3,5.537025374693527,80.3,5.537025374693527,,,
20024,TIRUMALA EXP,MRM,NDL,558.0,8,"MRM,MMPL,GPI,JMDG,UPL,ULM,MUK,NDL",74.782,11.98074162979905,74.782,11.98074162979905,,,
26773,GODAVARI EXPRES,BLL,MMS,403.0,8,"BLL,RPL,NSPH,KO,RAL,VKN,MRM,MMS",74.71000000000001,5.507935184803833,74.71000000000001,5.507935184803833,,,
17436,GNT NS EXP,GPJ,BVRM,827.0,13,"GPJ,SUPP,POA,RAL,MPU,NBM,AKP,NRP,NBR,VBL,KRNT,RCG,BVRM",24.289473684210527,13.866198763325308,138.618,12.226149025756229,2025-12-20T07:12:18.849446Z,19,https://api.railradar.in/api/v1/trains/17436/average-delay
28304,VIKRAMASIMHAPURI,BVM,TDD,979.0,17,"BVM,PUDI,KVDU,MAG,TMC,KRAP,VNM,ALM,DKSA,GMDA,ODUR,PRDT,MGB,POA,KSTE,JKO,TDD",127.91599999999998,8.629399167960656,127.91599999999998,8.629399167960656,,,
21289,VANDE BHARAT,PDGL,GUK,661.0,13,"PDGL,CCT,SLM,THY,SPF,KCC,MYL,CEM,CLX,SRPM,NDKD,NML,GUK",73.936,14.519878787372846,73.936,14.519878787372846,,,
21274,VIKRAMASIMHAPURI,MLU,DEL,758.0,13,"MLU,VH,VKN,KBM,RJY,PLU,PDL,AKAH,SNM,MBD,RYP,KI,DEL",55.966,9.598548327742062,55.966,9.598548327742062,,,
25268,GOLCONDA EXP,PVP,VTM,924.0,16,"PVP,VNM,KOVH,RJY,EE,KEF,NLA,PAV,UPD,BTTR,RJP,MDPD,KSK,OBM,TKBN,VTM",76.792,11.658868727282254,76.792,11.658868727282254,,,
20503,KRISHNA EXPRESS,PUN,PLU,956.0,16,"PUN,JAQ,MRM,AKVD,HVM,CMZ,MLU,GVA,KVLS,PSLP,CTO,PVD,BVM,CU,DWP,PLU",46.083333333333336,33.758846577189544,126.16400000000002,8.773285017597466,2025-12-20T07:12:18.849915Z,24,https://api.railradar.in/api/v1/trains/20503/average-delay
27914,INTERCITY EXP,JKO,GNN,575.0,10,"JKO,MLK,GMA,BTTR,NMLU,POA,RCG,BBPM,UGD,GNN",70.874,9.192465936841971,70.874,9.192465936841971,,,
25985,KRISHNA EXPRESS,OGL,RLG,663.0,13,"OGL,TEL,HX,PUN,COA,SGDM,KCI,TMPM,ALM,MCU,NCU,ODUR,RLG",89.38199999999999,13.4741853186009,89.38199999999999,13.4741853186009,,,
13565,TUNGABHADRA EXP,NKDO,KCI,451.0,9,"NKDO,VNM,LIN,VLE,NOSM,NBM,BMD,NDD,KCI",44.238,11.926513321168091,44.238,11.926513321168091,,,
29842,JANMABHOOMI EXP,APT,PDL,430.0,8,"APT,OGL,BSPL,PDU,KVR,NRT,RPL,PDL",69.038,12.004691582877088,69.038,12.004691582877088,,,
13571,GNT NS EXP,CMZ,TADA,634.0,15,"CMZ,HX,LMD,HCM,KVM,KPU,TOU,SGDM,APT,DHNE,GLP,GDR,PYX,TLU,TADA",59.29600000000001,8.175700581601554,59.29600000000001,8.175700581601554,,,
21358,TUNGABHADRA EXP,SPF,BGNP,812.0,15,"SPF,JMDG,RMZ,KDUH,GPDE,NRE,GNN,GLU,PUDI,PUA,NBR,ALAT,BEY,SAP,BGNP",77.4,16.188055781964678,77.4,16.188055781964678,,,
16411,GODAVARI EXPRES,VML,PAVP,721.0,14,"VML,COA,TPW,ZPI,KPLL,CCT,BAV,VNM,MYL,SLM,PDT,DVD,RYP,PAVP",67.768,15.195590478819836,67.768,15.195590478819836,,,
18312,BSB-SBP BI-W,BSB,SBP,893.0,37,"BSB,KEI,MGS,KMS,DGO,BBU,KTQ,SSM,DOS,SEB,ANH,NBG,KYF,JPL,HDN,MDJ,URD,GHD,DTO,BRWD,LTHR,TORI,KLRE,PTRU,BRKA,RMT,MURI,RNC,HTE,PKF,BANO,NXN,ROU,GP,JSG,RGL,SBP",228.95,445.73363402372945,135.00799999999998,10.606833646286717,2025-12-20T07:12:18.849915Z,10,https://api.railradar.in/api/v1/trains/18312/average-delay
16622,PRASHANTI EXP,SJMA,BBPM,1127.0,17,"SJMA,GLU,NMLU,TU,VTM,RLL,MKJ,SUP,LIN,TNKU,SRPM,DUSI,MMPL,SVPM,AKAH,YLK,BBPM",133.882,11.812305871420708,133.882,11.812305871420708,,,
25467,RAYALASEEMA EXP,PAGM,PSA,969.0,16,"PAGM,GVN,VGH,KRYP,TADA,MOO,PSPY,PKD,PDMI,PVPT,KO,JAQ,POA,SPE,PEL,PSA",91.182,10.449912439824551,91.182,10.449912439824551,,,
13456,FALAKNUMA EXP,KBM,BEY,744.0,15,"KBM,BMGM,KDT,UPD,VH,KVM,CLX,NGM,DKSA,UNDI,NS,PEL,CMZ,PRDT,BEY",68.228,9.864827418662731,68.228,9.864827418662731,,,
29412,PRASHANTI EXP,TU,RRJ,452.0,12,"TU,PMD,MTM,YLM,KPN,GGNP,MGPR,DGDG,TIM,HAQ,TTU,RRJ",48.77,9.1553536250655,48.77,9.1553536250655,,,
16472,TIRUMALA EXP,GVMH,KNRT,472.0,14,"GVMH,RYP,TPW,KLDI,OTR,VRVL,SDV,MPU,KKM,BUM,VNM,NUJ,NYP,KNRT",77.13199999999999,13.36982685003811,77.13199999999999,13.36982685003811,,,
20640,SESHADRI EXP,KVM,NGNT,614.0,11,"KVM,DPD,GLU,RAL,GNT,PUMU,UNDI,RAM,VLV,RLG,NGNT",80.40799999999999,6.368867246222046,80.40799999999999,6.368867246222046,,,
